respondent_id,age_group,occupation,residence_type,city,area_type,household_size,current_laundry_method,loads_per_week,current_monthly_spend_inr,biggest_pain_point,travel_tolerance_min,fair_price_per_wash_inr,desired_features_count,attitude_switch_convenience,attitude_time_over_cost,attitude_trust_automation,attitude_subscription_appeal,attitude_would_recommend,will_avail_service
C1375,18-24,Self-employed,Own apartment,Pune,Mixed Residential-Commercial,4-5,Local laundromat,4,1625.0,Distance,15,160,5,5,4,4,4,4,1
C1376,35-44,Working Professional,Rented (alone/family),Pune,Student/PG-dense,2-3,Wash at home,3,1237.0,Time constraint,10,200,4,4,4,4,4,4,1
C1377,35-44,Working Professional,PG/Hostel,Mumbai,Mixed Residential-Commercial,2-3,Wash at home,4,843.0,Distance,5,200,1,5,4,5,4,4,1
C1378,45-54,Self-employed,Own apartment,Hyderabad,Working Professional Hub,1,Local laundromat,3,754.0,Cost,15,120,0,3,3,3,3,2,0
C1379,35-44,Working Professional,Rented (alone/family),Pune,IT Park Hub,6+,Pickup service,1,704.0,Inconsistent timing,10,200,0,3,2,4,4,4,0
C1380,25-34,Homemaker,Rented (shared),Ahmedabad,Residential Township,1,Domestic help,3,706.0,No machine access,15,120,5,5,4,4,5,4,1
C1381,25-34,Working Professional,Own apartment,Bangalore,Residential Township,1,Other,2,367.0,Quality/damage,10,120,4,4,3,5,5,4,1
C1382,45-54,Student,Rented (shared),Hyderabad,Mixed Residential-Commercial,4-5,Wash at home,5,1596.0,Time constraint,10,120,2,5,5,5,4,5,0
C1383,25-34,Working Professional,Rented (shared),Mumbai,Working Professional Hub,2-3,Local laundromat,3,777.0,No machine access,10,200,2,5,5,5,5,5,1
C1384,18-24,Self-employed,Own apartment,Bangalore,Student/PG-dense,2-3,Local laundromat,2,568.0,Inconsistent timing,15,120,5,4,4,3,3,3,1
C1385,45-54,Working Professional,Rented (shared),Pune,Student/PG-dense,2-3,Local laundromat,6,945.0,Cost,5,90,5,5,5,5,5,4,1
C1386,35-44,Homemaker,Rented (alone/family),Hyderabad,Mixed Residential-Commercial,4-5,Wash at home,3,586.0,Time constraint,15,200,4,4,4,3,4,4,1
C1387,35-44,Homemaker,Own apartment,Pune,Mixed Residential-Commercial,1,Other,1,1155.0,Time constraint,15,120,4,5,5,4,5,4,1
C1388,18-24,Student,Own apartment,Hyderabad,Working Professional Hub,4-5,Domestic help,3,575.0,Quality/damage,5,90,2,3,3,4,3,3,1
C1389,25-34,Other,PG/Hostel,Ahmedabad,Residential Township,4-5,Local laundromat,2,1085.0,Cost,5,120,1,1,1,1,1,1,0
C1390,25-34,Student,PG/Hostel,Pune,Working Professional Hub,2-3,Pickup service,4,700.0,No machine access,15,120,5,5,5,5,5,5,1
C1391,25-34,Student,PG/Hostel,Pune,Residential Township,2-3,Wash at home,4,893.0,Inconsistent timing,10,160,6,4,3,4,4,4,1
C1392,18-24,Student,Rented (alone/family),Bangalore,Residential Township,1,Local laundromat,6,1120.0,Time constraint,10,90,1,5,4,3,4,5,1
C1393,25-34,Homemaker,Rented (alone/family),Pune,Working Professional Hub,4-5,Pickup service,3,635.0,No machine access,5,260,2,4,4,5,4,4,1
C1394,55+,Working Professional,PG/Hostel,Hyderabad,Student/PG-dense,2-3,Local laundromat,3,1108.0,Inconsistent timing,10,200,0,5,5,5,5,5,1
C1395,18-24,Student,Other,Pune,IT Park Hub,2-3,Other,4,373.0,No machine access,5,120,1,5,5,5,5,5,1
C1396,55+,Working Professional,Rented (alone/family),Pune,Working Professional Hub,2-3,Pickup service,1,1445.0,Time constraint,10,120,5,5,4,5,4,5,1
C1397,25-34,Working Professional,Rented (shared),Ahmedabad,Student/PG-dense,6+,Wash at home,3,1189.0,Cost,15,160,2,5,4,4,5,5,1
C1398,45-54,Student,Rented (alone/family),Bangalore,Residential Township,2-3,Domestic help,3,766.0,Distance,5,160,2,4,5,4,5,4,1
C1399,35-44,Homemaker,Own apartment,Hyderabad,Residential Township,6+,Wash at home,1,1280.0,Time constraint,10,120,0,3,4,2,3,3,0
C1400,25-34,Self-employed,PG/Hostel,Pune,Student/PG-dense,2-3,Local laundromat,3,1223.0,Inconsistent timing,20,120,0,5,5,5,5,5,1
C1401,35-44,Working Professional,Rented (shared),Bangalore,IT Park Hub,1,Wash at home,5,795.0,Distance,15,200,2,3,4,4,3,3,0
C1402,45-54,Other,Own apartment,Mumbai,Student/PG-dense,1,Local laundromat,5,791.0,Time constraint,15,120,2,5,4,4,4,5,1
C1403,25-34,Working Professional,Rented (alone/family),Mumbai,Residential Township,2-3,Domestic help,1,540.0,Quality/damage,10,120,0,3,4,2,3,4,0
C1404,25-34,Other,Rented (alone/family),Bangalore,Student/PG-dense,1,Local laundromat,1,813.0,No machine access,15,200,2,5,5,4,5,5,1
C1405,35-44,Working Professional,Rented (alone/family),Mumbai,IT Park Hub,1,Domestic help,2,420.0,No machine access,5,160,1,4,5,4,5,5,1
C1406,35-44,Working Professional,PG/Hostel,Pune,IT Park Hub,6+,Pickup service,5,1079.0,Distance,5,120,4,5,5,5,5,5,1
C1407,35-44,Student,PG/Hostel,Pune,IT Park Hub,4-5,Wash at home,1,1089.0,Inconsistent timing,5,160,4,5,2,3,3,4,0
C1408,35-44,Homemaker,Rented (alone/family),Bangalore,Mixed Residential-Commercial,4-5,Domestic help,4,375.0,Time constraint,10,90,3,3,5,4,4,5,1
C1409,25-34,Working Professional,PG/Hostel,Pune,IT Park Hub,1,Wash at home,1,1385.0,No machine access,15,200,2,5,5,5,5,5,1
C1410,35-44,Student,PG/Hostel,Bangalore,IT Park Hub,1,Wash at home,3,613.0,No machine access,10,160,5,5,5,5,5,5,1
C1411,18-24,Student,Own apartment,Pune,Mixed Residential-Commercial,1,Local laundromat,2,2341.0,No machine access,15,200,3,5,5,4,5,5,1
C1412,25-34,Working Professional,Other,Mumbai,Student/PG-dense,4-5,Wash at home,4,874.0,No machine access,15,260,3,4,4,4,4,4,0
C1413,18-24,Working Professional,Own apartment,Bangalore,Working Professional Hub,6+,Wash at home,2,1391.0,Time constraint,10,260,2,4,4,4,4,3,0
C1414,25-34,Self-employed,Own apartment,Pune,Student/PG-dense,2-3,Pickup service,3,533.0,Quality/damage,10,260,5,5,5,5,5,5,1
C1415,25-34,Homemaker,Rented (shared),Pune,Working Professional Hub,1,Local laundromat,2,699.0,No machine access,10,160,2,5,4,5,5,5,1
C1416,25-34,Student,Other,Pune,Residential Township,2-3,Local laundromat,4,634.0,Time constraint,10,120,2,5,5,3,5,5,1
C1417,35-44,Self-employed,PG/Hostel,Mumbai,IT Park Hub,2-3,Other,5,417.0,Distance,5,160,4,5,5,5,4,5,1
C1418,25-34,Student,Other,Hyderabad,Mixed Residential-Commercial,2-3,Pickup service,1,462.0,Distance,20,160,2,3,3,2,3,3,0
C1419,25-34,Homemaker,Other,Pune,Mixed Residential-Commercial,4-5,Domestic help,5,754.0,No machine access,5,200,2,5,5,5,5,5,1
C1420,18-24,Self-employed,Own apartment,Bangalore,Working Professional Hub,4-5,Wash at home,3,931.0,Time constraint,5,120,6,5,4,5,5,5,1
C1421,25-34,Working Professional,Other,Pune,IT Park Hub,1,Pickup service,1,511.0,Cost,15,260,1,5,5,5,5,5,1
C1422,18-24,Self-employed,Rented (alone/family),Mumbai,Residential Township,1,Domestic help,3,682.0,Time constraint,10,200,3,5,4,4,4,5,0
C1423,18-24,Working Professional,Rented (shared),Ahmedabad,Mixed Residential-Commercial,6+,Pickup service,2,585.0,Time constraint,15,260,1,5,5,5,4,5,1
C1424,25-34,Working Professional,Rented (alone/family),Pune,Mixed Residential-Commercial,1,Domestic help,4,774.0,Quality/damage,10,200,2,3,2,4,3,3,1
C1425,35-44,Homemaker,Rented (alone/family),Mumbai,Student/PG-dense,1,Wash at home,4,1045.0,Time constraint,10,120,3,4,5,4,5,4,0
C1426,25-34,Working Professional,PG/Hostel,Pune,Student/PG-dense,1,Wash at home,1,830.0,Time constraint,5,90,3,5,5,5,5,5,1
C1427,25-34,Working Professional,Rented (alone/family),Pune,Student/PG-dense,1,Local laundromat,3,623.0,Time constraint,10,90,4,4,4,4,3,4,0
C1428,25-34,Working Professional,Other,Pune,IT Park Hub,2-3,Local laundromat,4,1206.0,Time constraint,10,120,2,5,4,5,4,5,1
C1429,45-54,Homemaker,PG/Hostel,Pune,Residential Township,4-5,Domestic help,6,918.0,Time constraint,15,160,6,4,4,4,5,4,0
C1430,25-34,Working Professional,Own apartment,Bangalore,Working Professional Hub,2-3,Wash at home,3,840.0,Inconsistent timing,10,200,0,3,4,4,3,5,0
C1431,25-34,Student,Own apartment,Pune,Student/PG-dense,2-3,Other,6,513.0,Time constraint,20,200,6,5,5,4,5,5,1
C1432,18-24,Self-employed,Own apartment,Mumbai,Student/PG-dense,4-5,Other,3,1152.0,Time constraint,5,160,3,5,5,5,5,5,1
C1433,25-34,Homemaker,Other,Pune,Working Professional Hub,2-3,Wash at home,2,957.0,Time constraint,10,90,1,4,4,4,5,4,0
C1434,25-34,Student,Rented (alone/family),Pune,Mixed Residential-Commercial,4-5,Wash at home,5,978.0,Inconsistent timing,10,120,1,4,4,4,4,5,0
C1435,25-34,Student,Other,Bangalore,Residential Township,4-5,Domestic help,3,724.0,Cost,20,90,2,4,4,4,4,5,1
C1436,25-34,Student,Own apartment,Ahmedabad,IT Park Hub,1,Other,3,671.0,No machine access,5,120,3,5,5,4,5,5,1
C1437,25-34,Working Professional,PG/Hostel,Pune,Student/PG-dense,4-5,Local laundromat,3,1599.0,Distance,10,160,5,5,5,4,5,4,1
C1438,25-34,Working Professional,Rented (alone/family),Hyderabad,Student/PG-dense,2-3,Wash at home,5,667.0,No machine access,15,90,0,5,5,4,5,5,1
C1439,35-44,Self-employed,Own apartment,Mumbai,Student/PG-dense,6+,Local laundromat,5,474.0,No machine access,5,120,1,5,5,3,4,5,1
C1440,35-44,Working Professional,Rented (shared),Mumbai,Working Professional Hub,2-3,Pickup service,3,858.0,Time constraint,15,120,2,5,5,5,4,5,1
C1441,35-44,Working Professional,Rented (alone/family),Mumbai,Residential Township,6+,Wash at home,2,792.0,No machine access,5,160,2,3,4,4,3,4,0
C1442,55+,Working Professional,Own apartment,Pune,IT Park Hub,4-5,Domestic help,3,1229.0,No machine access,15,160,3,4,4,4,5,4,1
C1443,18-24,Homemaker,PG/Hostel,Pune,IT Park Hub,1,Wash at home,3,747.0,Quality/damage,20,160,4,5,5,5,4,5,1
C1444,18-24,Working Professional,Rented (alone/family),Mumbai,Residential Township,2-3,Wash at home,2,1031.0,Time constraint,15,160,3,2,4,3,3,3,0
C1445,18-24,Other,Own apartment,Pune,Student/PG-dense,6+,Local laundromat,4,1426.0,Cost,10,260,2,2,2,2,2,3,0
C1446,25-34,Working Professional,Rented (alone/family),Hyderabad,Working Professional Hub,4-5,Wash at home,3,934.0,Time constraint,5,120,2,5,3,4,4,5,1
C1447,45-54,Student,PG/Hostel,Pune,Student/PG-dense,1,Wash at home,2,524.0,Time constraint,20,160,3,5,5,5,5,5,1
C1448,18-24,Working Professional,PG/Hostel,Pune,Student/PG-dense,4-5,Local laundromat,1,369.0,No machine access,10,200,2,5,5,5,5,5,1
C1449,45-54,Working Professional,Rented (shared),Bangalore,Residential Township,2-3,Wash at home,2,945.0,Inconsistent timing,5,160,1,4,2,3,4,3,0
C1450,18-24,Working Professional,Own apartment,Pune,Residential Township,1,Wash at home,6,686.0,No machine access,15,260,3,4,4,3,5,4,0
C1451,45-54,Student,Rented (shared),Mumbai,Student/PG-dense,2-3,Wash at home,2,882.0,Quality/damage,10,120,5,4,5,3,4,4,1
C1452,25-34,Student,Rented (alone/family),Bangalore,IT Park Hub,1,Other,2,795.0,Time constraint,5,160,1,5,5,4,5,4,1
C1453,18-24,Homemaker,Rented (shared),Hyderabad,Student/PG-dense,4-5,Local laundromat,3,470.0,Time constraint,5,90,2,5,5,5,5,5,1
C1454,25-34,Student,Rented (shared),Bangalore,Student/PG-dense,2-3,Local laundromat,2,745.0,Time constraint,5,160,1,5,5,5,5,5,1
C1455,18-24,Homemaker,Own apartment,Bangalore,Student/PG-dense,4-5,Pickup service,1,512.0,No machine access,10,120,5,5,5,5,5,5,1
C1456,18-24,Student,Own apartment,Bangalore,Mixed Residential-Commercial,1,Other,2,647.0,Time constraint,10,120,2,5,5,5,5,5,1
C1457,18-24,Working Professional,PG/Hostel,Ahmedabad,IT Park Hub,2-3,Wash at home,3,1150.0,Time constraint,10,160,0,4,4,5,5,4,1
C1458,35-44,Working Professional,Rented (alone/family),Pune,IT Park Hub,1,Pickup service,3,820.0,Distance,15,160,1,2,3,3,3,4,0
C1459,25-34,Working Professional,PG/Hostel,Pune,Working Professional Hub,1,Domestic help,2,1005.0,Time constraint,15,90,1,3,3,3,4,4,0
C1460,18-24,Working Professional,Rented (alone/family),Pune,Residential Township,1,Pickup service,3,848.0,Cost,10,160,4,5,5,5,5,5,1
C1461,25-34,Student,Own apartment,Pune,IT Park Hub,1,Wash at home,6,706.0,No machine access,5,160,2,4,4,5,4,5,1
C1462,35-44,Student,PG/Hostel,Bangalore,Working Professional Hub,2-3,Pickup service,2,883.0,No machine access,15,120,3,4,5,4,3,3,0
C1463,18-24,Working Professional,Rented (shared),Bangalore,Mixed Residential-Commercial,2-3,Wash at home,2,394.0,Cost,10,160,3,4,5,5,4,5,1
C1464,25-34,Working Professional,Rented (shared),Mumbai,IT Park Hub,2-3,Pickup service,2,1081.0,No machine access,10,200,2,5,5,4,5,5,1
C1465,18-24,Homemaker,Own apartment,Pune,IT Park Hub,2-3,Domestic help,3,562.0,Time constraint,10,160,0,4,4,3,5,5,0
C1466,18-24,Homemaker,Other,Bangalore,Working Professional Hub,4-5,Wash at home,4,978.0,Quality/damage,10,120,1,4,4,3,3,3,1
C1467,35-44,Self-employed,PG/Hostel,Pune,Residential Township,6+,Domestic help,2,695.0,Distance,20,120,2,4,2,4,3,3,1
C1468,18-24,Self-employed,Own apartment,Bangalore,Residential Township,2-3,Wash at home,4,470.0,Time constraint,5,160,2,5,5,4,5,5,1
C1469,25-34,Working Professional,Rented (shared),Mumbai,Working Professional Hub,2-3,Domestic help,1,601.0,Time constraint,15,260,0,5,4,4,4,4,1
C1470,35-44,Student,Rented (shared),Pune,Residential Township,1,Local laundromat,3,981.0,Distance,5,160,0,5,3,4,5,3,0
C1471,18-24,Homemaker,Own apartment,Pune,IT Park Hub,6+,Wash at home,4,1830.0,No machine access,20,90,2,5,4,4,5,5,1
C1472,25-34,Working Professional,Own apartment,Pune,Mixed Residential-Commercial,1,Wash at home,2,774.0,Cost,5,160,0,3,2,3,3,2,0
C1473,18-24,Working Professional,Other,Hyderabad,Mixed Residential-Commercial,2-3,Other,3,1731.0,No machine access,5,200,1,4,3,4,4,4,1
C1474,55+,Student,Rented (alone/family),Hyderabad,Student/PG-dense,2-3,Wash at home,2,393.0,Time constraint,10,90,5,5,5,5,5,4,1
C1475,25-34,Working Professional,Rented (shared),Bangalore,Residential Township,2-3,Wash at home,4,717.0,Cost,10,260,4,4,4,3,5,3,1
C1476,35-44,Working Professional,Own apartment,Pune,Mixed Residential-Commercial,1,Wash at home,1,774.0,Cost,5,260,0,2,3,3,3,4,0
C1477,25-34,Homemaker,Rented (shared),Pune,Mixed Residential-Commercial,4-5,Pickup service,5,1002.0,Time constraint,10,90,3,5,5,5,4,5,1
C1478,18-24,Working Professional,Rented (alone/family),Bangalore,Residential Township,1,Local laundromat,2,611.0,No machine access,10,260,1,5,5,5,5,5,1
C1479,25-34,Working Professional,Rented (shared),Bangalore,Student/PG-dense,4-5,Wash at home,5,917.0,Distance,5,120,3,5,5,4,4,5,1
C1480,55+,Other,Own apartment,Pune,Working Professional Hub,1,Wash at home,2,731.0,Cost,10,200,1,4,3,3,5,4,0
C1481,25-34,Student,Rented (shared),Pune,Student/PG-dense,1,Wash at home,4,1305.0,Time constraint,15,160,1,5,4,5,5,5,1
C1482,35-44,Working Professional,PG/Hostel,Bangalore,Mixed Residential-Commercial,6+,Wash at home,2,858.0,Cost,15,160,3,2,5,4,3,3,0
C1483,45-54,Student,Own apartment,Pune,Residential Township,1,Local laundromat,5,2249.0,Quality/damage,15,160,5,4,5,4,4,5,0
C1484,18-24,Self-employed,PG/Hostel,Pune,Mixed Residential-Commercial,4-5,Domestic help,1,734.0,Distance,15,200,2,5,4,4,4,4,0
C1485,18-24,Homemaker,Rented (alone/family),Pune,IT Park Hub,2-3,Wash at home,2,1268.0,Cost,10,90,0,3,3,4,4,5,0
C1486,25-34,Student,Rented (shared),Mumbai,Mixed Residential-Commercial,1,Wash at home,3,1442.0,Time constraint,5,160,3,5,5,5,5,5,0
C1487,25-34,Homemaker,PG/Hostel,Hyderabad,IT Park Hub,6+,Local laundromat,1,276.0,Quality/damage,5,120,2,5,5,5,5,4,1
C1488,35-44,Student,PG/Hostel,Ahmedabad,Mixed Residential-Commercial,1,Other,2,1075.0,Quality/damage,15,120,4,5,4,4,5,4,1
C1489,45-54,Homemaker,PG/Hostel,Mumbai,Residential Township,4-5,Other,6,466.0,Time constraint,20,120,2,4,5,4,5,5,1
C1490,25-34,Self-employed,Own apartment,Mumbai,Working Professional Hub,1,Domestic help,6,723.0,No machine access,10,160,4,4,4,3,3,3,0
C1491,18-24,Self-employed,Rented (shared),Pune,Residential Township,4-5,Wash at home,2,495.0,No machine access,5,120,5,4,4,5,5,4,1
C1492,35-44,Student,Other,Mumbai,Mixed Residential-Commercial,1,Wash at home,5,1314.0,Quality/damage,5,90,1,5,4,5,5,4,1
C1493,18-24,Other,Rented (alone/family),Pune,Student/PG-dense,2-3,Wash at home,3,625.0,Time constraint,10,120,4,5,5,4,5,5,1
C1494,35-44,Self-employed,Rented (alone/family),Mumbai,Mixed Residential-Commercial,4-5,Wash at home,2,385.0,Cost,10,90,1,3,3,4,4,2,0
C1495,25-34,Working Professional,Rented (alone/family),Pune,Mixed Residential-Commercial,6+,Local laundromat,4,867.0,Inconsistent timing,5,160,3,5,5,5,5,5,1
C1496,35-44,Homemaker,Rented (alone/family),Pune,Residential Township,6+,Domestic help,4,1400.0,Distance,20,260,2,1,3,2,2,2,0
C1497,18-24,Student,Own apartment,Pune,Working Professional Hub,4-5,Domestic help,6,498.0,Inconsistent timing,10,90,4,5,3,3,4,3,0
C1498,25-34,Homemaker,Rented (shared),Pune,Residential Township,4-5,Domestic help,2,1135.0,Inconsistent timing,20,260,1,5,5,5,4,5,1
C1499,25-34,Student,Rented (shared),Pune,Residential Township,1,Wash at home,4,347.0,Time constraint,15,200,4,5,3,4,5,5,1
C1500,25-34,Self-employed,Own apartment,Pune,Residential Township,2-3,Pickup service,1,1444.0,Cost,15,160,2,3,3,3,3,4,0
C1501,18-24,Working Professional,Own apartment,Ahmedabad,IT Park Hub,2-3,Wash at home,1,941.0,No machine access,10,160,1,4,4,4,3,4,0
C1502,35-44,Student,Own apartment,Pune,Working Professional Hub,2-3,Wash at home,1,478.0,Distance,10,200,1,5,4,3,5,4,1
C1503,45-54,Student,Rented (shared),Mumbai,Residential Township,2-3,Domestic help,6,1091.0,Time constraint,10,90,0,4,4,4,4,5,1
C1504,18-24,Student,Own apartment,Hyderabad,Residential Township,2-3,Wash at home,4,639.0,Inconsistent timing,10,160,3,3,3,3,3,4,1
C1505,18-24,Working Professional,Rented (alone/family),Ahmedabad,Residential Township,1,Local laundromat,4,541.0,Cost,10,160,3,5,5,4,5,4,0
C1506,18-24,Working Professional,Rented (alone/family),Mumbai,Mixed Residential-Commercial,4-5,Wash at home,3,634.0,Distance,20,160,4,3,4,4,5,3,0
C1507,25-34,Working Professional,PG/Hostel,Hyderabad,Student/PG-dense,1,Pickup service,2,1044.0,Time constraint,15,200,1,5,5,5,5,5,1
C1508,25-34,Student,Rented (alone/family),Pune,Mixed Residential-Commercial,2-3,Domestic help,2,527.0,Time constraint,15,90,1,5,2,4,4,3,0
C1509,25-34,Student,PG/Hostel,Pune,Working Professional Hub,2-3,Wash at home,2,302.0,Distance,15,160,5,5,5,5,5,5,1
C1510,18-24,Self-employed,Rented (shared),Pune,Working Professional Hub,4-5,Domestic help,2,647.0,Time constraint,5,160,5,5,5,5,5,5,1
C1511,25-34,Student,Own apartment,Bangalore,Student/PG-dense,4-5,Wash at home,4,1338.0,Distance,5,120,4,5,4,4,4,4,1
C1512,25-34,Homemaker,PG/Hostel,Bangalore,Working Professional Hub,4-5,Local laundromat,3,1330.0,Time constraint,10,120,0,3,4,4,4,4,1
C1513,25-34,Homemaker,PG/Hostel,Pune,Working Professional Hub,1,Domestic help,1,633.0,Quality/damage,10,160,2,5,4,4,5,4,1
C1514,55+,Working Professional,PG/Hostel,Pune,Residential Township,2-3,Pickup service,1,624.0,No machine access,15,200,0,4,4,4,4,4,1
C1515,18-24,Working Professional,Own apartment,Bangalore,Residential Township,1,Other,1,608.0,Cost,10,160,2,4,3,4,5,4,0
C1516,35-44,Homemaker,Rented (alone/family),Pune,Working Professional Hub,2-3,Wash at home,3,598.0,Quality/damage,10,200,4,4,4,2,4,4,0
C1517,25-34,Student,Rented (shared),Mumbai,Working Professional Hub,2-3,Pickup service,6,614.0,No machine access,10,160,0,5,5,4,5,5,1
C1518,25-34,Student,Own apartment,Bangalore,Student/PG-dense,1,Pickup service,3,884.0,Time constraint,5,90,3,5,5,5,5,5,0
C1519,35-44,Student,Own apartment,Bangalore,Residential Township,1,Domestic help,4,1352.0,Time constraint,10,90,1,5,5,5,5,5,1
C1520,35-44,Self-employed,Rented (shared),Bangalore,Residential Township,6+,Wash at home,3,527.0,Cost,15,90,2,3,3,4,3,4,0
C1521,55+,Student,Own apartment,Hyderabad,Student/PG-dense,6+,Domestic help,2,566.0,Cost,5,120,2,3,3,4,3,3,1
C1522,18-24,Working Professional,Own apartment,Mumbai,Residential Township,2-3,Pickup service,1,927.0,Quality/damage,10,120,2,3,4,4,4,5,0
C1523,18-24,Other,Own apartment,Bangalore,Working Professional Hub,1,Wash at home,5,1070.0,No machine access,10,200,4,5,5,4,5,4,1
C1524,35-44,Homemaker,PG/Hostel,Mumbai,Mixed Residential-Commercial,1,Local laundromat,4,420.0,No machine access,5,200,2,3,4,2,5,4,0
C1525,25-34,Working Professional,Own apartment,Pune,Residential Township,2-3,Wash at home,2,1570.0,No machine access,5,90,2,5,5,4,5,4,1
C1526,18-24,Student,Rented (alone/family),Pune,Residential Township,6+,Pickup service,3,696.0,Time constraint,20,120,4,5,5,5,5,5,1
C1527,18-24,Homemaker,Rented (shared),Pune,IT Park Hub,1,Domestic help,3,436.0,No machine access,10,120,3,5,5,5,5,5,1
C1528,18-24,Working Professional,Rented (alone/family),Pune,Working Professional Hub,4-5,Pickup service,3,412.0,Inconsistent timing,5,160,3,5,5,5,5,5,1
C1529,45-54,Student,PG/Hostel,Mumbai,IT Park Hub,1,Pickup service,6,403.0,Distance,5,120,4,5,5,5,5,5,1
C1530,18-24,Student,PG/Hostel,Hyderabad,Student/PG-dense,6+,Local laundromat,3,1257.0,No machine access,15,120,2,5,5,5,5,5,1
C1531,25-34,Homemaker,Own apartment,Pune,Residential Township,2-3,Wash at home,3,823.0,Cost,10,260,1,3,3,3,3,3,0
C1532,18-24,Working Professional,PG/Hostel,Pune,IT Park Hub,4-5,Wash at home,1,1262.0,Distance,10,200,4,5,5,5,5,5,1
C1533,25-34,Homemaker,Rented (shared),Ahmedabad,IT Park Hub,2-3,Local laundromat,1,759.0,No machine access,5,120,1,5,5,5,5,5,1
C1534,18-24,Homemaker,Rented (alone/family),Pune,Residential Township,4-5,Wash at home,2,1247.0,Time constraint,15,160,3,3,5,3,4,4,0
C1535,25-34,Working Professional,PG/Hostel,Mumbai,IT Park Hub,1,Wash at home,1,751.0,Time constraint,10,120,1,5,5,5,5,5,1
C1536,18-24,Working Professional,Other,Mumbai,Working Professional Hub,1,Local laundromat,4,230.0,No machine access,10,200,2,5,4,3,5,3,1
C1537,35-44,Working Professional,Rented (shared),Mumbai,IT Park Hub,6+,Wash at home,4,1000.0,Inconsistent timing,10,160,4,4,5,4,5,4,1
C1538,18-24,Working Professional,Rented (shared),Pune,Residential Township,6+,Wash at home,1,781.0,Quality/damage,10,120,2,5,4,5,5,5,1
C1539,25-34,Working Professional,Rented (shared),Pune,Working Professional Hub,4-5,Local laundromat,5,732.0,Time constraint,15,200,6,4,4,5,5,4,1
C1540,45-54,Self-employed,Rented (shared),Pune,Working Professional Hub,4-5,Wash at home,2,547.0,Time constraint,20,120,3,4,4,4,4,5,1
C1541,25-34,Working Professional,PG/Hostel,Mumbai,Student/PG-dense,4-5,Domestic help,2,1059.0,Distance,10,120,4,3,4,4,3,4,1
C1542,25-34,Homemaker,Own apartment,Mumbai,Residential Township,1,Domestic help,2,499.0,Distance,15,120,6,5,4,4,5,5,1
C1543,25-34,Working Professional,Other,Pune,Working Professional Hub,2-3,Domestic help,2,1058.0,Cost,15,160,2,3,4,3,3,4,1
C1544,25-34,Working Professional,Rented (shared),Bangalore,Working Professional Hub,2-3,Wash at home,2,839.0,Cost,20,120,2,4,2,3,4,4,1
C1545,35-44,Working Professional,Own apartment,Hyderabad,Student/PG-dense,4-5,Domestic help,3,1070.0,Time constraint,5,120,2,4,5,4,3,4,1
C1546,55+,Working Professional,Own apartment,Pune,IT Park Hub,2-3,Domestic help,3,869.0,Distance,10,120,1,4,5,4,5,5,0
C1547,35-44,Self-employed,Own apartment,Mumbai,Student/PG-dense,1,Domestic help,6,1306.0,Distance,5,90,2,5,4,4,5,4,1
C1548,25-34,Student,Rented (alone/family),Bangalore,Student/PG-dense,2-3,Wash at home,1,959.0,Time constraint,15,200,0,5,5,4,5,5,1
C1549,35-44,Working Professional,Rented (shared),Pune,Mixed Residential-Commercial,4-5,Pickup service,1,846.0,Quality/damage,5,120,2,3,4,4,4,4,1
C1550,25-34,Student,Rented (shared),Pune,Working Professional Hub,2-3,Domestic help,1,291.0,Time constraint,10,90,4,5,4,4,5,4,1
C1551,18-24,Working Professional,Own apartment,Mumbai,IT Park Hub,1,Pickup service,3,1330.0,Time constraint,10,160,4,5,5,5,5,5,1
C1552,25-34,Working Professional,Own apartment,Hyderabad,Mixed Residential-Commercial,1,Pickup service,1,401.0,Time constraint,10,200,1,3,4,4,5,4,1
C1553,55+,Working Professional,PG/Hostel,Hyderabad,Mixed Residential-Commercial,1,Local laundromat,5,451.0,Time constraint,10,200,4,5,5,5,5,5,1
C1554,18-24,Other,Rented (shared),Mumbai,Mixed Residential-Commercial,2-3,Local laundromat,3,1113.0,No machine access,15,160,4,4,5,5,4,5,1
C1555,35-44,Working Professional,Own apartment,Bangalore,Working Professional Hub,4-5,Wash at home,3,810.0,No machine access,10,120,2,5,4,4,5,4,1
C1556,18-24,Self-employed,Own apartment,Pune,Residential Township,2-3,Pickup service,3,408.0,No machine access,15,200,5,5,5,5,5,5,1
C1557,25-34,Working Professional,Other,Bangalore,IT Park Hub,4-5,Wash at home,2,624.0,No machine access,5,160,1,4,4,4,3,4,0
C1558,18-24,Working Professional,Own apartment,Mumbai,Student/PG-dense,2-3,Local laundromat,2,1299.0,Time constraint,10,120,2,3,4,3,3,4,1
C1559,25-34,Student,Rented (shared),Pune,IT Park Hub,4-5,Wash at home,2,858.0,Time constraint,10,260,2,5,5,4,5,4,1
C1560,35-44,Student,Rented (alone/family),Bangalore,IT Park Hub,1,Local laundromat,3,819.0,Cost,5,90,2,5,5,5,5,5,1
C1561,25-34,Working Professional,Own apartment,Mumbai,Student/PG-dense,2-3,Wash at home,2,593.0,No machine access,10,260,2,5,5,5,5,5,1
C1562,35-44,Working Professional,PG/Hostel,Pune,Working Professional Hub,4-5,Pickup service,1,1130.0,Time constraint,15,200,1,5,5,5,5,5,1
